@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_35 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_36 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_37 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_38 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_39 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_3A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_3B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_3C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_3D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_3E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_1.INIT_3F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_00 = EEA4EAACAFACFEA5FFEFFFF8FFF8FFF8FFFAFFF0FF7CFEE7E76966606660E668.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_01 = EFE4FF69FF69FFE1FFF2FFF0FFF0FF7BFF78FDD2F77877617F69FFF0FE69EEE4.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_02 = 7770777477353731777077707F7CF77AF779F77CF76BF778E7696E626E68EEE0.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_03 = 7770777477727773777077657661666066646660666056417743777277707771.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_04 = 6660666067607770776133307734777077747776777077737770777277707770.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_05 = 7770777277737774777077707770777477707770777177755752774376636662.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_06 = 7770777077727773776376656624262427247734777477777772777077707770.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_07 = 7773777177707770777077747770777077717770777477727752755277527777.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_08 = 7770777077707770777477707770777077767736772523216662676277767770.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_09 = 2626662477707761777177707770777177707770777077707772775275567770.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_0A = 7770777077707774777077707771777077707770777077707774777277722222.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_0B = 7777776576636662362333217335773477747770777077717770777477707552.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_0C = 7552777077747770777077707770777077707774777077707770777277727772.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_0D = 7770777077727770777066606660777677727772373433303330773477347775.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_0E = 7734755237123332333077347734777077747774777177707772777077707772.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_0F = 7734777077747774777377717761676176617761777177707772777277767770.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_10 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_11 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_12 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_13 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_14 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_15 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_16 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_17 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_18 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_19 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_1A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_1B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_1C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_1D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_1E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_1F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_20 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_21 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_22 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_23 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_24 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_25 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_26 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_27 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_28 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_29 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_2A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_2B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_2C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_2D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_2E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_2F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_30 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_31 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_32 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_33 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_34 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_35 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_36 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_37 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_38 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_39 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_3A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_3B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_3C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_3D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_3E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.grapefruit.color_13_0_2.INIT_3F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX211 |Packed ROM thirdblock.active_fruit.grapefruit.color_13_0[11:0] (10 input, 12 output) to Block SelectRAM 
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_0.INIT_00 = E548E980B880F880FCC0FAA9F989F989FBB0FD49F441F2247800700061006404.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_0.INIT_01 = 7C40F000F303F770F312F101F551F110F220F0007801730371107901F000F440.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_0.INIT_02 = 700074047114350170007004744474427E607C047B3179017802630260006900.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_0.INIT_03 = 7000766072207112711075507000700060006443610250007001733072217000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_0.INIT_04 = 6220622163027440711035013400700074447642720273217000722070007000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_0.INIT_05 = 7220722071017441700070007000744070007000711072025640711072227220.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_0.INIT_06 = 7404700070007002731276606320260321027000751477357321722070027002.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_0.INIT_07 = 7202710171107000700074407000700070017101744070007202520070007734.
